==============================================================================
TESSERA — SINGLE-PIECE SOLUTION CENSUS
2-D BOARD — 5 rows x 11 columns
==============================================================================

One piece is placed on an otherwise empty target and the remaining eleven
are asked to finish it. Every orientation of every piece, at every position
it fits, is listed below — grouped by piece, most solutions first.

Complete fills of the empty target : 371,020
Positions examined                 : 1,789
Positions with no solution         : 104
Enumeration time                   : 166.2s
Generated                          : 2026-09-08T23:16:03.769Z

Each piece's numbers sum to the total above: a complete fill uses every
piece exactly once, so the fills are partitioned by where that piece went.
Reflections and rotations of the whole target are counted separately, the
same way the game's own solver counts them.

------------------------------------------------------------------------------
HOW TO READ A POSITION
------------------------------------------------------------------------------

Sockets are named <row letter><column number>. Rows A-E run top to bottom,
columns 1-11 run left to right, so B7 is row 2, column 7.

  A-o2@B3   B3 B4 C3 D3   ...........|..##.......|..#........|..#........|...........
  |  |  |   |             |
  |  |  |   |             `- the board on one line: 5 rows of 11, "|" between
  |  |  |   |                rows, "#" a socket the piece covers, "." an empty one
  |  |  |   `- every socket the piece covers, in reading order
  |  |  `- the first of those sockets, which anchors the code
  |  `- which orientation of the piece (drawn in the key at the end)
  `- the piece

A code is unique: no two positions of the same piece cover the same sockets.

==============================================================================
TOP 40 POSITIONS OVERALL
==============================================================================
 rank    solutions     share   code         sockets covered      board (rows A-E)
   26        1,928    0.520%    J-o0@A7      A7 B7 C7 D7          ......#....|......#....|......#....|......#....|...........
   27        1,928    0.520%    J-o0@B5      B5 C5 D5 E5          ...........|....#......|....#......|....#......|....#......
   28        1,928    0.520%    J-o0@B7      B7 C7 D7 E7          ...........|......#....|......#....|......#....|......#....
   29        1,452    0.391%    J-o0@A6      A6 B6 C6 D6          .....#.....|.....#.....|.....#.....|.....#.....|...........
   30        1,452    0.391%    J-o0@B6      B6 C6 D6 E6          ...........|.....#.....|.....#.....|.....#.....|.....#.....
   31        1,275    0.344%    J-o1@B2      B2 B3 B4 B5          ...........|.####......|...........|...........|...........
   32        1,275    0.344%    J-o1@B7      B7 B8 B9 B10         ...........|......####.|...........|...........|...........
   33        1,275    0.344%    J-o1@D2      D2 D3 D4 D5          ...........|...........|...........|.####......|...........
   34        1,275    0.344%    J-o1@D7      D7 D8 D9 D10         ...........|...........|...........|......####.|...........
   35          917    0.247%    J-o1@B3      B3 B4 B5 B6          ...........|..####.....|...........|...........|...........
   36          917    0.247%    J-o1@B6      B6 B7 B8 B9          ...........|.....####..|...........|...........|...........
   37          917    0.247%    J-o1@D3      D3 D4 D5 D6          ...........|...........|...........|..####.....|...........
   38          917    0.247%    J-o1@D6      D6 D7 D8 D9          ...........|...........|...........|.....####..|...........
   39          886    0.239%    J-o1@C2      C2 C3 C4 C5          ...........|...........|.####......|...........|...........
   40          886    0.239%    J-o1@C7      C7 C8 C9 C10         ...........|...........|......####.|...........|...........
   41          817    0.220%    J-o0@A3      A3 B3 C3 D3          ..#........|..#........|..#........|..#........|...........
   42          817    0.220%    J-o0@A9      A9 B9 C9 D9          ........#..|........#..|........#..|........#..|...........
   43          817    0.220%    J-o0@B3      B3 C3 D3 E3          ...........|..#........|..#........|..#........|..#........
   44          817    0.220%    J-o0@B9      B9 C9 D9 E9          ...........|........#..|........#..|........#..|........#..
   45          406    0.109%    J-o1@B4      B4 B5 B6 B7          ...........|...####....|...........|...........|...........
   46          406    0.109%    J-o1@B5      B5 B6 B7 B8          ...........|....####...|...........|...........|...........
   47          406    0.109%    J-o1@D4      D4 D5 D6 D7          ...........|...........|...........|...####....|...........
   48          406    0.109%    J-o1@D5      D5 D6 D7 D8          ...........|...........|...........|....####...|...........
   49          396    0.107%    J-o1@C1      C1 C2 C3 C4          ...........|...........|####.......|...........|...........
   50          396    0.107%    J-o1@C8      C8 C9 C10 C11        ...........|...........|.......####|...........|...........
   51          388    0.105%    J-o1@C4      C4 C5 C6 C7          ...........|...........|...####....|...........|...........
   52          388    0.105%    J-o1@C5      C5 C6 C7 C8          ...........|...........|....####...|...........|...........
   53          362    0.098%    J-o1@C3      C3 C4 C5 C6          ...........|...........|..####.....|...........|...........
   54          362    0.098%    J-o1@C6      C6 C7 C8 C9          ...........|...........|.....####..|...........|...........
   55            0    0.000%    J-o0@A10     A10 B10 C10 D10      .........#.|.........#.|.........#.|.........#.|...........
   56            0    0.000%    J-o0@A2      A2 B2 C2 D2          .#.........|.#.........|.#.........|.#.........|...........
   57            0    0.000%    J-o0@B10     B10 C10 D10 E10      ...........|.........#.|.........#.|.........#.|.........#.
   58            0    0.000%    J-o0@B2      B2 C2 D2 E2          ...........|.#.........|.#.........|.#.........|.#.........
   59            0    0.000%    J-o1@B1      B1 B2 B3 B4          ...........|####.......|...........|...........|...........
   60            0    0.000%    J-o1@B8      B8 B9 B10 B11        ...........|.......####|...........|...........|...........
   61            0    0.000%    J-o1@D1      D1 D2 D3 D4          ...........|...........|...........|####.......|...........
   62            0    0.000%    J-o1@D8      D8 D9 D10 D11        ...........|...........|...........|.......####|...........

==============================================================================
PIECE K  ·  4 beads  ·  1 orientation  ·  40 positions
==============================================================================
  solvable positions 40   ·   dead positions 0
  best 33,964   ·   worst 4,363   ·   mean over solvable 9,276   ·   sum 371,020

 rank    solutions     share   code         sockets covered      board (rows A-E)
    1       33,964    9.154%    K-o0@A1      A1 A2 B1 B2          ##.........|##.........|...........|...........|...........
    2       33,964    9.154%    K-o0@A10     A10 A11 B10 B11      .........##|.........##|...........|...........|...........
    3       33,964    9.154%    K-o0@D1      D1 D2 E1 E2          ...........|...........|...........|##.........|##.........
    4       33,964    9.154%    K-o0@D10     D10 D11 E10 E11      ...........|...........|...........|.........##|.........##
    5        9,589    2.584%    K-o0@A2      A2 A3 B2 B3          .##........|.##........|...........|...........|...........
    6        9,589    2.584%    K-o0@A9      A9 A10 B9 B10        ........##.|........##.|...........|...........|...........
    7        9,589    2.584%    K-o0@D2      D2 D3 E2 E3          ...........|...........|...........|.##........|.##........
    8        9,589    2.584%    K-o0@D9      D9 D10 E9 E10        ...........|...........|...........|........##.|........##.
    9        9,039    2.436%    K-o0@A5      A5 A6 B5 B6          ....##.....|....##.....|...........|...........|...........
   10        9,039    2.436%    K-o0@A6      A6 A7 B6 B7          .....##....|.....##....|...........|...........|...........
   11        9,039    2.436%    K-o0@D5      D5 D6 E5 E6          ...........|...........|...........|....##.....|....##.....
   12        9,039    2.436%    K-o0@D6      D6 D7 E6 E7          ...........|...........|...........|.....##....|.....##....
   13        7,618    2.053%    K-o0@B2      B2 B3 C2 C3          ...........|.##........|.##........|...........|...........
   14        7,618    2.053%    K-o0@B9      B9 B10 C9 C10        ...........|........##.|........##.|...........|...........
   15        7,618    2.053%    K-o0@C2      C2 C3 D2 D3          ...........|...........|.##........|.##........|...........
   16        7,618    2.053%    K-o0@C9      C9 C10 D9 D10        ...........|...........|........##.|........##.|...........
   17        6,814    1.837%    K-o0@B1      B1 B2 C1 C2          ...........|##.........|##.........|...........|...........
   18        6,814    1.837%    K-o0@B10     B10 B11 C10 C11      ...........|.........##|.........##|...........|...........
   19        6,814    1.837%    K-o0@C1      C1 C2 D1 D2          ...........|...........|##.........|##.........|...........
   20        6,814    1.837%    K-o0@C10     C10 C11 D10 D11      ...........|...........|.........##|.........##|...........
   21        6,711    1.809%    K-o0@A4      A4 A5 B4 B5          ...##......|...##......|...........|...........|...........
   22        6,711    1.809%    K-o0@A7      A7 A8 B7 B8          ......##...|......##...|...........|...........|...........
   23        6,711    1.809%    K-o0@D4      D4 D5 E4 E5          ...........|...........|...........|...##......|...##......
   24        6,711    1.809%    K-o0@D7      D7 D8 E7 E8          ...........|...........|...........|......##...|......##...
   25        5,148    1.388%    K-o0@A3      A3 A4 B3 B4          ..##.......|..##.......|...........|...........|...........
   26        5,148    1.388%    K-o0@A8      A8 A9 B8 B9          .......##..|.......##..|...........|...........|...........
   27        5,148    1.388%    K-o0@D3      D3 D4 E3 E4          ...........|...........|...........|..##.......|..##.......
   28        5,148    1.388%    K-o0@D8      D8 D9 E8 E9          ...........|...........|...........|.......##..|.......##..
   29        4,831    1.302%    K-o0@B3      B3 B4 C3 C4          ...........|..##.......|..##.......|...........|...........
   30        4,831    1.302%    K-o0@B8      B8 B9 C8 C9          ...........|.......##..|.......##..|...........|...........
   31        4,831    1.302%    K-o0@C3      C3 C4 D3 D4          ...........|...........|..##.......|..##.......|...........
   32        4,831    1.302%    K-o0@C8      C8 C9 D8 D9          ...........|...........|.......##..|.......##..|...........
   33        4,678    1.261%    K-o0@B4      B4 B5 C4 C5          ...........|...##......|...##......|...........|...........
   34        4,678    1.261%    K-o0@B7      B7 B8 C7 C8          ...........|......##...|......##...|...........|...........
   35        4,678    1.261%    K-o0@C4      C4 C5 D4 D5          ...........|...........|...##......|...##......|...........
   36        4,678    1.261%    K-o0@C7      C7 C8 D7 D8          ...........|...........|......##...|......##...|...........
   37        4,363    1.176%    K-o0@B5      B5 B6 C5 C6          ...........|....##.....|....##.....|...........|...........
   38        4,363    1.176%    K-o0@B6      B6 B7 C6 C7          ...........|.....##....|.....##....|...........|...........
   39        4,363    1.176%    K-o0@C5      C5 C6 D5 D6          ...........|...........|....##.....|....##.....|...........
   40        4,363    1.176%    K-o0@C6      C6 C7 D6 D7          ...........|...........|.....##....|.....##....|...........

==============================================================================
PIECE L  ·  5 beads  ·  1 orientation  ·  27 positions
==============================================================================
  solvable positions 23   ·   dead positions 4
  best 24,492   ·   worst 9,362   ·   mean over solvable 16,131   ·   sum 371,020

 rank    solutions     share   code         sockets covered      board (rows A-E)
    1       24,492    6.601%    L-o0@B6      B6 C5 C6 C7 D6       ...........|.....#.....|....###....|.....#.....|...........
    2       22,290    6.008%    L-o0@B10     B10 C9 C10 C11 D10   ...........|.........#.|........###|.........#.|...........
    3       22,290    6.008%    L-o0@B2      B2 C1 C2 C3 D2       ...........|.#.........|###........|.#.........|...........
    4       19,029    5.129%    L-o0@A3      A3 B2 B3 B4 C3       ..#........|.###.......|..#........|...........|...........
    5       19,029    5.129%    L-o0@A9      A9 B8 B9 B10 C9      ........#..|.......###.|........#..|...........|...........
    6       19,029    5.129%    L-o0@C3      C3 D2 D3 D4 E3       ...........|...........|..#........|.###.......|..#........
    7       19,029    5.129%    L-o0@C9      C9 D8 D9 D10 E9      ...........|...........|........#..|.......###.|........#..
    8       18,954    5.109%    L-o0@B4      B4 C3 C4 C5 D4       ...........|...#.......|..###......|...#.......|...........
    9       18,954    5.109%    L-o0@B8      B8 C7 C8 C9 D8       ...........|.......#...|......###..|.......#...|...........
   10       15,739    4.242%    L-o0@A5      A5 B4 B5 B6 C5       ....#......|...###.....|....#......|...........|...........
   11       15,739    4.242%    L-o0@A7      A7 B6 B7 B8 C7       ......#....|.....###...|......#....|...........|...........
   12       15,739    4.242%    L-o0@C5      C5 D4 D5 D6 E5       ...........|...........|....#......|...###.....|....#......
   13       15,739    4.242%    L-o0@C7      C7 D6 D7 D8 E7       ...........|...........|......#....|.....###...|......#....
   14       15,640    4.215%    L-o0@B5      B5 C4 C5 C6 D5       ...........|....#......|...###.....|....#......|...........
   15       15,640    4.215%    L-o0@B7      B7 C6 C7 C8 D7       ...........|......#....|.....###...|......#....|...........
   16       13,500    3.639%    L-o0@A6      A6 B5 B6 B7 C6       .....#.....|....###....|.....#.....|...........|...........
   17       13,500    3.639%    L-o0@C6      C6 D5 D6 D7 E6       ...........|...........|.....#.....|....###....|.....#.....
   18       11,991    3.232%    L-o0@A4      A4 B3 B4 B5 C4       ...#.......|..###......|...#.......|...........|...........
   19       11,991    3.232%    L-o0@A8      A8 B7 B8 B9 C8       .......#...|......###..|.......#...|...........|...........
   20       11,991    3.232%    L-o0@C4      C4 D3 D4 D5 E4       ...........|...........|...#.......|..###......|...#.......
   21       11,991    3.232%    L-o0@C8      C8 D7 D8 D9 E8       ...........|...........|.......#...|......###..|.......#...
   22        9,362    2.523%    L-o0@B3      B3 C2 C3 C4 D3       ...........|..#........|.###.......|..#........|...........
   23        9,362    2.523%    L-o0@B9      B9 C8 C9 C10 D9      ...........|........#..|.......###.|........#..|...........
   24            0    0.000%    L-o0@A10     A10 B9 B10 B11 C10   .........#.|........###|.........#.|...........|...........
   25            0    0.000%    L-o0@A2      A2 B1 B2 B3 C2       .#.........|###........|.#.........|...........|...........
   26            0    0.000%    L-o0@C10     C10 D9 D10 D11 E10   ...........|...........|.........#.|........###|.........#.
   27            0    0.000%    L-o0@C2      C2 D1 D2 D3 E2       ...........|...........|.#.........|###........|.#.........
